Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions,lyrics
"Take Me Back To London (Sir Spyro Remix) [feat. Stormzy, Jaykae & Aitch]","Ed Sheeran, Jaykae, Aitch, Stormzy, Sir Spyro",6eUKZXaKkcviH0Ku9w2n3V,4iYxrnTvYsTtyphOTqTvkh,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,
Clean Up,"Chunkz, Yung Filly",3Lpx3ZSrsLeaVD9zKtGPiG,3v8Se9R6aP801DPHQiahED,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
I Dunno (feat. Dutchavelli & Stormzy),"Tion Wayne, dutchavelli, Stormzy",7b79bQFziJFedJb75k6hFt,3B0WbRucJ6ZIla2G9IVt2E,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
Houdini (feat. Swarmz & Tion Wayne),"KSI, Swarmz, Tion Wayne",1nzgtKYFckznkcVMR3Gg4z,3lay6f81Lhy0qp2Uvp4cNJ,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
Taste (Make It Shake),Aitch,2PJEagPIxaBugeMjIyKVXF,3evfXgwjSY5zuFxAHjMW5S,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,"Show 'em baby how you flex and make it shake\nAll  that back and pretty face\nGal  I'm tryna get a taste\nI'm just bopping give a fuck who's in the place\nGucci buckle with a snake but my hoodie looking bait\nShow  'em baby how you flex and make it shake\n\nAll  that back and pretty face\n\nGal I'm tryna get a taste\n\nI'm  just bopping give a fuck who's in the place\n\nGucci buckle with a snake but my hoodie looking bait\n\n\n\nShow 'em baby how you flex and make it bounce\n\nMake it drop it's getting hot\n\nShould  we be waking up the house?\n\nFuck it keep it up I know you love it when you're loud\n\nBut if we hear the door knocking we can't make another sound\n\nLove my bruddas that's for life, I know my family got me\n\nCouple bitches, couple haters, couple bands are on me\n\nLeave me be, I live my life with fucking cameras on me\n\nDo my thing I'm setting pace go tell a man to stop me\n\nCouple bruddas got a job a couple buy and sell\n\nGrew up sliding round in north Manny you can kinda tell\n\nIf you see me with a girl my chick be looking fly as well\n\nLouis V crepes and the belt but the bag's Chanel\n\nHad a rest and then I had to step the levels up\n\nGot it in my head that I'm the best so I ain't stressing much\n\nI ain't on the fake shit so I ain't gonna beg for love\n\nGally love me anyway, Big Shelley and I wet it up\n\n\n\nShow 'em baby how you flex and make it shake\n\nAll that back and pretty face\n\nGal I'm tryna get a taste\n\nI'm just bopping give a fuck who's in the place\n\nGucci buckle with a snake but my hoodie looking bait\n\nShow 'em baby how you flex and make it shake\n\nAll that back and pretty face\n\nGal I'm tryna get a taste\n\nI'm just bopping give a fuck who's in the place\n\nGucci buckle with a snake but my hoodie looking bait\n\n\n\nYo, the aim's to get the bag and then get off\n\nAin't got time to rest, not settling for second to the top\n\nGoing all the way, you know I got to get it\n\nNever flop, man step up in the chance and then we're wrecking up the spot\n\nIt's crazy how I'm living, I lost a couple screws\n\nBlowing clouds up in the room\n\nNow I'm off into the moon\n\nStill got a bit of youth in me I'm always in the mood\n\nWhen I'm in the studio I don't want no-one in the room\n\nUh\n\n'Bout to take another sip, I'm just younger living life\n\nYou can't blame it on the kid\n\nKick back with a bottle while making another quid\n\nI'm the captain in this ting and it gets wavy on my ship\n\nYeah, man's stay with the squaddy, waved in the lobby\n\nGetting paid is my hobby\n\nOne thick ting, should've seen the shape of her body\n\nGot me taking videos when she's shaking it for me\n\n\n\nShow 'em baby how you flex and make it shake\n\nAll that back and pretty face\n\nGal I'm tryna get a taste\n\nI'm just bopping give a fuck who's in the place\n\nGucci buckle with a snake but my hoodie looking bait\n\nShow 'em baby how you flex and make it shake\n\nAll that back and pretty face\n\nGal I'm tryna get a taste\n\nI'm just bopping give a fuck who's in the place\n\nGucci buckle with a snake but my hoodie looking bait\n\n\n\nI slide around from time to time\n\nYou'll likely find a lighty by my side\n\nShe's spicy likes to ride 'cause I'm the guy\n\nShe wifey, nice and I say kind a shy\n\nPut my hoodie on baby and go and make it shake\n\nTrippin' out when I'm blazing I saw a bathing ape\n\nGot my girl going crazy I need to take a break\n\nAll these girls jumping on me it's got me taking chase\n\nWho am I to complain when money and fame's what drives me insane?\n\nTrue say I could have worse problems\n\nSo I stay smiling and riding my wave\n\nShit quick slip slide in the rave\n\nGot your chick's lipstick on the side of my face\n\nThis his bitch but mine for the day\n\nSo he gets dismissed when I’m in the place\n\n\n\nShow 'em baby how you flex and make it shake\n\nAll that back and pretty face\n\nGal I'm tryna get a taste\n\nI'm just bopping give a fuck who's in the place\n\nGucci buckle with a snake but my hoodie looking bait\n\nShow 'em baby how you flex and make it shake\n\nAll that back and pretty face\n\nGal I'm tryna get a taste\n\nI'm just bopping give a fuck who's in the place\n\nGucci buckle with a snake but my hoodie looking bait"
30,Aitch,2PJEagPIxaBugeMjIyKVXF,2LINywqqovb1DSYV4k4bNE,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,"Riding round with like thirty racks, this ain't dirty cash in the whip (Whip)\nT-T-Thirty cash, it's legit\n(WhYJay)\nGot thirty racks on my wrist\nWant a verse from man? Want a discount? That's like- Yo\n\nJump in a 4.5 and fill it up, pull up, hop out and bill it up (Skrrt)\n\nBoy try test but the prick weren't big enough, man won't dip him, I'll dig him up\n\nMan throw shade ‘cause they just ain't sick as us, man won't diss ‘em, I'll big 'em up (Ahh)\n\nAll the hate in the air, it's killin’ us, pissed ‘cause they can't get rid of us\n\nTwo twin pipes at the rear of the whip, hear it when I'm steerin’ the bitch (Skrrt, skrrt)\n\nFour shots down, gone ’til next year and a bit, them man can't come near to the kid\n\nOi, listen up, hear what it is, it’s a myth, I ain't hearin’ your shit (No)\n\nJump on a jet ‘cause my head needs clearin’ a bit, no work, I'm here for the trip (Bitch)\n\nSuttin’ smelly in the Virgil pouch, fuck the fed, it's a personal ounce\n\nToo much loud, how you tellin’ me to turn it down? When your gyal wan' turn it round? (Ow)\n\nOh, you’re hurting now? ‘Cause your bridge with your bitch is burning down (Wow)\n\nI come skrrting round with a big bag of L’s, let me serve ‘em out (Out)\n\n\n\nRiding round with like thirty racks, this ain't dirty cash in the whip\n\nRiding round with like thirty racks, this ain't dirty 30 cash, it's legit\n\nP-Pay the price, ain't no turning back, I got thirty racks on my wrist (Glee)\n\nWant a verse from man? Want a discount? That's like thirty racks ‘cause’ I'm lit (Lit)\n\n\n\nR-Rip it to bits, listen, I'm sick of this shit (Bang)\n\nWhip out the clip of the stick, if I fill it with lyrics, I'm splittin’ your wig\n\nWicked and big in the bitch, trippin’ if you think you're spinnin’ the kid (No way)\n\nGot all of your missus' lickin’ their lips, just look at the flick of the wrist\n\nTruth be told, I'm through with hoes, no more movin’ loose when there's cooch involved (Skrrt)\n\nGot no time to lose, bill a zoot and roll, step out the black coup with a cutie though (Ahh)\n\nNew you, but the news is old, I step through, one flow, s-super cold\n\n3-2-1, pic, quick, move and go, fuck big drip bro, I'm super soaked (Splash)\n\nStay lit but we're makin’ poles, got my business right and my mind in place (Huh?)\n\nMade all my moves and stayed in my zone, now tell me, who got the shine like Aitch?\n\n\n\nMy cards got dealt and I played ‘em right\n\nI was barring day 'til night (Ahh)\n\nPuttin’ in work with the cake in mind\n\nIf I didn't have man, I’d be makin’ time\n\n\n\nRiding round with like thirty racks, this ain't dirty cash in the whip\n\nRiding round with like thirty racks, this ain't dirty cash, it's legit\n\nP-Pay the price, ain't no turning back, I got thirty racks on my wrist (Glee)\n\nWant a verse from man? Want a discount? That's like thirty racks ‘cause’ I'm lit (Lit)\n\n\n\nBoom (Waa)"
Rover (feat. DTG),"S1mba, DTG",71jSVPQ6yskfyvWeiwvT5s,4slSrbTK1sNK4I1mDYEthf,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,
Rain,"Aitch, AJ Tracey, Tay Keith",2PJEagPIxaBugeMjIyKVXF,5LBikzSkad9yQ6RH87Gdrm,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,
Freaky (feat. Poundz & Dappy),"Swarmz, Poundz, Dappy",2yPprAQlrIQWu60g09B9MZ,5yXPiEReqyIdDf3BviDNjz,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
Safe To Say,Aitch,2PJEagPIxaBugeMjIyKVXF,5oMref8zWe18ohL4JJ9N2P,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,"(Woah Kenny)\nYeah\nSo many shows last year, man mash bare work, now they can't afford me (Can't afford me)\nYoung and rich but the engine's big, said they won't insure me (Vroom)\nThe lady at Audi told me, ""It's way too much, go to something smaller""\n\nI said, ""Nah, it's a myth, I'm tryna make the estate know when I cut that corner""\n\nGet love on the streets 'cause I stay doing me when I duppy your beat\n\nFlick on a riddim and put it to sleep and I stay in my zone when I'm cookin' the heat\n\nStruggle for you but it's nuttin' to me, used to run for the bus now I run to the P\n\nComing from nothing, it's lovely to see, so when man wanna envy, it's cutting me deep\n\n\n\nToday, I ain't move one muscle, I just made sixty racks in my sleep\n\nThat's more than your ex's yearly wage, I got his monthly wage in my jeans (Damn right)\n\nSafe to say, I get paid but I just can't say the same for these neeks (No way)\n\nStill no chain on my neck, G, I just bill paper planes and make P's\n\n\n\nTalking shit, can't step in the war zone when I just spent your advance on my wardrobe\n\nGetting grown on your phone, tryna talk loads but if it's road, best watch for your jawbone\n\nGot a 3.5 and a raw cone, riding my wave, get lost in my thoughts though\n\nKinda mad, back then I just saw Notes, now my accountant sendin' my sort code\n\nBro cut fresh off the lot, no test drive, dodging the X5, makin' the pebs fly\n\nTrue say you gotta get bread so I told him, ""Tek time and get your head right""\n\nHe said, ""Bro, I'm just tryna get by, still on the ends, you're living your best life""\n\nOnly right that I give him a check, can't see bro stressed or end up a dead guy\n\nUFO came from Mars with a pack of smokes, got the spaceship hotboxed\n\nAll these pounds in the whip, man bill up a spliff then pipe me a opp thot\n\nNever bang one mash in my life but I'll bang man out, no doubt, if it pops off\n\nAnd set man do Pop Smoke, so if war is war, then the show gets locked off\n\n\n\nToday, I ain't move one muscle, I just made sixty racks in my sleep\n\nThat's more than your ex's yearly wage, I got his monthly wage in my jeans (Damn right)\n\nSafe to say, I get paid but I just can't say the same for these neeks (No way)\n\nStill no chain on my neck, G, I just bill paper planes and make P's\n\n\n\nToday, I ain't move one muscle, I just made sixty racks in my sleep\n\n(Spent sixty racks in my sleep, I spent sixty racks in my sleep)\n\nSafe to say, I get paid but I just can't say the same for these neeks\n\n(Can't say the same for these neeks, I just can't say the same for these neeks)"
Strike a Pose (feat. Aitch),"Young T & Bugsey, Aitch",6M6XXCcO5gI68XpIlrUL3Z,23GvTfcGK454ppLsts3W44,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,
MICE,Aitch,2PJEagPIxaBugeMjIyKVXF,7CT7P8PxTxM4rI0AvsEKjW,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,"[?]\nPut me off\nWhyJay\nGot a couple statements to make and some papers to chase\nI've been grafting all year, still ain't taking a break\n\nFam, I need to vacate, get my shades out the case\n\nTrust me, can't nobody ever throw shade on the Aitch (Woh)\n\nShame it ain't ever easy, had to wait for my play\n\nHad the promises were made but man are blatantly fake\n\nHad to change up my ways, I just weighed up the game\n\nNow the radio plays, that's just making me cake (Ah-ah)\n\nLook it's Deezy, got your girlfriend in the feelings\n\nThen I'm linking Simon, talking millions in meetings\n\nNineteen years old, four bills and we go eatin'\n\nAnd nineteen on the plate, four circles on the key ring (Skrrt)\n\nLooking at the charts, come like looking in the mirror\n\nMurdered every feature, when you greet me, call me killer (Uh)\n\nRapper, not a preacher, God forgive me, I'm a sinner\n\nBut I know you got my back so I give thanks before my dinner\n\nHottest younger in the UK, give a fuck what you say\n\nThey was poppin' back then, cuzzy it's a new day\n\nRapping 'bout a MAC-10, you're thirty, it's too late\n\nWinding up your guns, you're not worthy, it's too fake, uh\n\nChoppin' rhythms up with YG, gotta whip a new tate\n\nBlockin' women out my life, yeah, I ain't got time for you babe\n\nBox of liquor on my driver, tryna' find a new wave\n\nCall the rider when outside and get inside the new shape (Haha)\n\nTaking a piss, ain't popped a pill but I'm taking a trip\n\nStraight to the moon and then straight to the booth\n\nGo and lace up my shoes and head straight to your bitch\n\nBasically I'm going crazy with this\n\nYou ain't taming me, please stay away from the kid\n\nHit the belly, now I can't stay away from the fridge\n\nReally poppin', you ain't stoppin' me, I am made for this shit\n\nOne step, two step, killer rapper, who's next?\n\nPussy, am the truth so don't every get the youth vexxed\n\nDoing what I do, I'm making moves, I got my crew set\n\nHeadlocking the game, gonna finish it with a suplex\n\nI've been killing it, seriously where the fuck have you been?\n\nBeat the odds, I've got the haters, every point got proven\n\nLet me in and now they sit because your boys a new sense\n\nTake the piss a little bit, but you can't knock the movement\n\nMum and dad are happy, shit been taking off\n\nAnd they ain't got to worry 'bout a mortgage 'cause I paid it off\n\nHad to take my shot because I really couldn't take my job\n\nNow I'm making guapies, kinda hard to find a way to not, haha\n\nWith my baby cakes I'm baking off\n\nYou know she love the baby face, it's bake, she call me babe a lot\n\nI take her on a date but turns out she really made the spot\n\nSexy with the make-up, but sexier when she take it off\n\nSomeone calm me down, I'm on fire, this shit be flamin' hot\n\nSick of celebrating, all the herders they were taking shots\n\nAll I get is W's, this winning got me faded off\n\nSpeak my mind every time I see the mic\n\nSay it how it is, I just be me fam I don't need to lie\n\nEasy with it G, I bring the P's to keep my peace of mind\n\nDo it for the cake and I won't sleep until I eat a slice\n\nBut don't fuck about us, I swear I put the shotters down\n\nYou're lucky if I take a break, you're fucked if I put something out\n\nPut the beat to bed, cut my check and then I'm cuttin' out\n\nZubby to the head, this kushy cookie got me buggin' out\n\nWhy the men pretending like they're fucking with the kid?\n\nIndirectly sending got you looking like a bitch\n\nI got love for everyone but trusting them's a myth\n\nLive your life upon [?]\n\nHaha"
Confidence,"Yung Filly, Chunkz, Geko",3OEJ7D4RwbnNFuG9JczKEa,3Xz3WUs8VPng3L8BRnB6Hs,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
Hold,"Chunkz, Yung Filly",3Lpx3ZSrsLeaVD9zKtGPiG,7vNuWM68PF5O5rBWtWXvnl,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]","Tion Wayne, Russ Millions, ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign, Darkoo",7b79bQFziJFedJb75k6hFt,6uvMKqNlrSvcC4NaKnrwjZ,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
Legend Has It,Run The Jewels,4RnBFZRiMLRyZy0AzzTg2C,4RnfMhMUMqHlrn4V6A3KfS,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,"Hear what I say, we are the business today\nFuck shit is finished today (what)\nRT & J, we the new PB & J\nWe dropped a classic today (what)\nWe did a tablet of acid today\nLit joints with the matches and ashes away\n\nSKRRRT! We dash away\n\nDonner and Dixon, the pistol is blastin' away\n\n\n\nDoctors of death\n\nCuring our patients of breath\n\nWe are the pain you can trust\n\nCrooked at work\n\nCookin' up curses and slurs\n\nSmokin' my brain into mush\n\nI became famous for flamin' you fucks\n\nMaimin' my way through the brush\n\nThere is no training or taming of me and my bruh\n\nLook like a man, but I'm animal raw\n\n\n\nWe are the murderous pair\n\nThat went to jail and we murdered the murderers there\n\nThen went to Hell and discovered the devil\n\nDelivered some hurt and despair\n\nUsed to have powder to push\n\nNow I smoke pounds of the kush\n\nHoly, I'm burnin' a bush\n\nNow I give a fuck about none of this shit\n\nJewel runner over and out of this bitch\n\n\n\nWoo!\n\nWoo!\n\nStep into the spotlight, woo!\n\nWoo!\n\n\n\nCopping of uppers and downers get done\n\nI'm in a rush to be numb\n\nDroppin' a thousand ain't much\n\nCome from the clouds\n\nOn a missile to turn this whole town into dust\n\nDon't make a sound, baby, hush\n\nI am the living swipe right on the mic, I'm a slut\n\nI don't know how to not spit like a lout\n\nI'll spill a pound of my kids on your couch\n\n\n\nHalf of a mongrel and mythical team\n\nVillainous treacherous things\n\nLegend says El is a spawn out of Hell\n\nThe myth is my mama's a murderous queen\n\nYour life can end like in Godfather 1\n\nYou get the gun as I christen my son\n\nIf I die today and it's Hell I should pay\n\nTell the Lord Mikey said, ""Fuck, it was fun""\n\n\n\nEvery new record's my dick in a box\n\nWe get a doozy, the mula's a lock\n\nYou're getting used to me doing no wrong\n\nI don't play chicken, you prick, I'm a fox\n\nYou wanna kick it, I'll give you the rocks\n\nYou kiss the wood chipper blade if you balk\n\nI'm fuckin' magic, in fact I'm a warlock, a talk\n\nI got a unicorn horn for a (stop)\n\n\n\nWoo!\n\nWoo!\n\nStep into the spotlight, woo!\n\nWoo!\n\n\n\nAnd the crowd goes RTJ!\n\nAnd the crowd goes RTJ!\n\nAnd the crowd goes RTJ!\n\nAnd the crowd goes RTJ!\n\nRTJ!\n\nRTJ!\n\nRTJ!\n\nRTJ!\n\n\n\nMike Pentangeli won't snitch\n\nI'll rent a room at the Ritz\n\nI'll sip a fifth of the whisk\n\nI'll smoke a dub in the tub\n\nThen I will split both my wrists\n\n\n\nI'll pull a sword on you simps\n\nJust with a flick of the wrist\n\nGet your neck giving up mist\n\nMe and Mike skip away whistlin' and grin\n\nEvery day's golden when you only win\n\n\n\nBullyin' bastards and beatin' on beats\n\nSounds like a day at the beach, preach\n\nI keep it middle school, step on your feet\n\nBefore you can speak, blow to the teeth\n\n\n\nWe move among the ones you think are meek\n\nYou think I'm lion, you right, see my teeth\n\nDon't be a bore when I'm roaring vamoose\n\nHunting's no fun when your prey doesn't move\n\nI'll put a gun to a bunny like choose\n\nSay somethin' funny or bunny go boom\n\nYou got a bevy of shit you could groove\n\nWe'd like to thank you for choosing our crew\n\n\n\nAnd that's from the crew you can trust\n\nWarranty plus for fuckin' shit up\n\nWe are the no-gooders, do-gooders\n\nKnown to the dancers and dealers and doers of dust"
Heartless,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,57vxBYXtHMk6H1aD29V7PU,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
Blinding Lights,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,0sf12qNH5qcw8qpgymFOqD,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
Starboy,"The Weeknd, Daft Punk",1Xyo4u8uXC1ZmMpatF05PJ,7MXVkk9YMctZqd1Srtv4MB,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
Reminder,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,37F0uwRSrdzkBiuj0D5UHI,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,
Party Monster,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,4F7A0DXBrmUAkp32uenhZt,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
Lights Up,Harry Styles,6KImCVD70vtIoJWnq6nGn3,4jAIqgrPjKLTY9Gbez25Qb,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,"What do you mean?\nI'm sorry by the way\nNever coming back now\nCan't you see?\nI could, but wouldn't stay\nWouldn't put it like that\n\nWhat do you mean?\n\nI'm sorry by the way\n\nI'm never coming around\n\nIt'd be so sweet if things just stayed the same\n\nLa-da-da-da-da\n\n\n\nAll the lights couldn't put out the dark\n\nRunnin' through my heart\n\nLights up and they know who you are\n\nKnow who you are\n\nDo you know who you are?\n\n\n\nShine, step into the light\n\nShine, so bright sometimes\n\nShine, I'm not ever going back\n\nShine, step into the light\n\nShine, so bright sometimes\n\nShine, I'm not ever going back\n\nShine, step into the light\n\nShine, so bright sometimes\n\nShine, I'm not ever (Oh)\n\n\n\nWhat do you mean?\n\nI'm sorry by the way\n\nNever going back now\n\nIt'd be so sweet if things just stayed the same\n\nLa-da-da-da-da\n\nLa-da-da-da-da\n\nLa-da-da-da-da (Oh)\n\nLa-da-da-da-da (Oh)\n\nLa-da-da-da-da (Oh)\n\n\n\nAll the lights couldn't put out the dark\n\nRunnin' through my heart\n\nLights up and they know who you are\n\nKnow who you are\n\nDo you know who you are?"
Watermelon Sugar,Harry Styles,6KImCVD70vtIoJWnq6nGn3,1e9oZCCiX42nJl0AcqriVo,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,"Tastes like strawberries on a summer evenin'\nAnd it sounds just like a song\nI want more berries and that summer feelin'\nIt's so wonderful and warm\nBreathe me in, breathe me out\n\nI don't know if I could ever go without\n\nI'm just thinking out loud\n\nI don't know if I could ever go without\n\n\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar\n\n\n\nStrawberries on a summer evenin'\n\nBaby, you're the end of June\n\nI want your belly and that summer feelin'\n\nGetting washed away in you\n\n\n\nBreathe me in, breathe me out\n\nI don't know if I could ever go without\n\n\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar high\n\n\n\nI just wanna taste it, I just wanna taste it\n\nWatermelon sugar high\n\n\n\nTastes like strawberries on a summer evenin'\n\nAnd it sounds just like a song\n\nI want your belly and that summer feelin'\n\nI don't know if I could ever go without\n\n\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar high (Sugar)\n\nWatermelon sugar high (Sugar)\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar high\n\nWatermelon sugar high\n\n\n\nI just wanna taste it, I just wanna taste it (Woo)\n\nWatermelon sugar high\n\nI just wanna taste it, I just wanna taste it (Ooh)\n\nWatermelon sugar high\n\nWatermelon sugar"
Adore You,Harry Styles,6KImCVD70vtIoJWnq6nGn3,1M4qEo4HE3PRaCOM7EXNJq,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,"Walk in your rainbow paradise (Paradise)\nStrawberry lipstick state of mind (State of mind)\nI get so lost inside your eyes\nWould you believe it?\nYou don't have to say you love me\n\nYou don't have to say nothing\n\nYou don't have to say you're mine\n\n\n\nHoney, ahh\n\nI'd walk through fire for you\n\nJust let me adore you\n\nOh, honey, ahh\n\nI'd walk through fire for you\n\nJust let me adore you\n\nLike it's the only thing I'll ever do\n\nLike it's the only thing I'll ever do\n\n\n\nYour wonder under summer sky\n\nBrown skin and lemon over ice\n\nWould you believe it?\n\n\n\nYou don't have to say you love me\n\nI just wanna tell you somethin'\n\nLately you've been on my mind\n\n\n\nHoney, ahh\n\nI'd walk through fire for you\n\nJust let me adore you\n\nOh, honey, ahh\n\nI'd walk through fire for you\n\nJust let me adore you\n\nLike it's the only thing I'll ever do\n\nLike it's the only thing I'll ever do\n\n\n\nIt's the only thing I'll ever do\n\nIt's the only thing I'll ever do\n\nIt's the only thing I'll ever do\n\nIt's the only thing I'll ever do\n\nIt's the only thing I'll ever do\n\nIt's the only thing I'll ever do\n\nIt's the only thing I'll ever do\n\nIt's the only thing I'll ever do\n\n\n\nI'd walk through fire for you\n\nJust let me adore you\n\nOh, honey, ahh\n\nI'd walk through fire for you\n\nJust let me adore you\n\nLike it's the only thing I'll ever do, ahh\n\n(It's the only thing I'll ever do, It's the only thing I'll ever do)\n\nI'd walk through fire for you (It's the only thing I'll ever do)\n\nJust let me adore you\n\nOh, honey, oh, honey, ahh\n\n(It's the only thing I'll ever do, It's the only thing I'll ever do)\n\nI'd walk through fire for you (It's the only thing I'll ever do)\n\nJust let me adore you (It's the only thing I'll ever do)\n\n\n\nOoh, ooh\n\nOh, honey\n\nOoh, ooh\n\nJust let me adore you\n\nLike it's the only thing I'll ever do"
