Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions,lyrics
Lose Yourself,Eminem,0LyfQWJT6nXafLPZqxe9Of,7MJQ9Nfxzh8LPZ9e9u68Fq,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Look, if you had one shot, one opportunity
\nTo seize everything you ever wanted-One moment
\nWould you capture it or just let it slip? \nHis palms are sweaty, knees weak, arms are heavy \nThere's vomit on his sweater already, mom's spaghetti\n\nHe's nervous, but on the surface he looks calm and ready \n\nTo drop bombs, but he keeps on forgettin \n\nWhat he wrote down, the whole crowd goes so loud \n\nHe opens his mouth, but the words won't come out\n\nHe's chokin, how everybody's jokin now\n\nThe clock's run out, time's up overblaw\n\nSnap back to reality, Oh there goes gravity\n\nOh, there goes Rabbit, he choked\n\nHe's so mad, but he won't give up that\n\nEasy, no\n\nHe won't have it , he knows his whole back's to these ropes\n\nIt don't matter, he's dope\n\nHe knows that, but he's broke\n\nHe's so stagnant that he knows \n\nWhen he goes back to his mobile home, that's when it's\n\nBack to the lab again yo\n\nThis whole rap shit\n\nHe better go capture this moment and hope it don't pass him\n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\n\n\nThe soul's escaping, through this hole that it's gaping\n\nThis world is mine for the taking\n\nMake me king, as we move toward a, new world order \n\nA normal life is borin, but superstardom's close to post mortem\n\nIt only grows harder, only grows hotter \n\nHe blows us all over these hoes is all on him\n\nCoast to coast shows, he's know as the globetrotter\n\nLonely roads, God only knows\n\nHe's grown farther from home, he's no father\n\nHe goes home and barely knows his own daughter\n\nBut hold your nose cuz here goes the cold water \n\nHis hoes don't want him no mo, he's cold product \n\nThey moved on to the next schmoe who flows\n\nHe nose dove and sold nada\n\nSo the soap opera is told and unfolds\n\nI suppose it's old partna', but the beat goes on\n\nDa da dum da dum da da\n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\nNo more games, I'ma change what you call rage \n\nTear this mothafuckin roof off like 2 dogs caged \n\nI was playin in the beginnin, the mood all changed \n\nI been chewed up and spit out and booed off stage \n\nBut I kept rhymin and stepwritin the next cypher \n\nBest believe somebody's payin the pied piper\n\nAll the pain inside amplified by the fact \n\nThat I can't get by with my 9 to 5 \n\nAnd I can't provide the right type of life for my family \n\nCuz man, these goddam food stamps don't buy diapers \n\nAnd it's no movie, there's no Mekhi Phifer, this is my life \n\nAnd these times are so hard and it's getting even harder \n\nTryin to feed and water my seed, plus \n\nSee dishonor caught up between being a father and a prima donna \n\nBaby mama drama's screamin on and \n\nToo much for me to wanna \n\nStay in one spot, another day of monotony \n\nHas gotten me to the point, I'm like a snail \n\nI've got to formulate a plot fore I end up in jail or shot \n\nSuccess is my only mothafuckin option, failure's not \n\nMom, I love you, but this trailer's got to go \n\nI cannot grow old in Salem's lot \n\nSo here I go is my shot.\n\nFeet fail me not cuz maybe the only opportunity that I got\n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\nYou can do anything you set your mind to, man"
Not Afraid,Eminem,7dGJo4pcD2V6oG8kP0tJRR,7Ie9W94M7OjPoZVV216Xus,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Yeah, it's been a ride
\nI guess I had to go to that place to get to this one
\nNow some of you might still be in that place
\nIf you're tryin' to get out
\nJust follow me, I'll get you there\n\nYou can try and read my lyric off of this paper before I lay 'em\n\nBut you won't take the sting out these words before I say 'em\n\n'Cause ain't no way I'ma let you stop me from causin' mayhem\n\nWhen I say I'ma do somethin', I do it, I don't give a damn\n\nWhat you think, I'm doin' this for me, so fuck the world\n\nFeed it beans, it's gassed up if it thinks it's stoppin' me\n\nI'ma be what I set out to be, without a doubt, undoubtably\n\nAnd all those who look down on me\n\nI'm tearin' down your balcony\n\nNo ifs, ands or buts, don't try to ask him why or ""how can he""\n\nFrom Infinite down to the last Relapse album, he's\n\nStill shittin', whether he's on salary, paid hourly\n\nUntil he bows out or he shits his bowels out of him\n\nWhichever comes first, for better or worse\n\nHe's married to the game\n\nLike a ""fuck you"" for Christmas: his gift is a curse\n\nForget the Earth, he's got the urge to pull his dick from the dirt\n\nAnd fuck the whole Universe\n\n\n\nI'm not afraid to take a stand\n\nEverybody, come take my hand\n\nWe'll walk this road together, through the storm\n\nWhatever weather, cold or warm\n\nJust lettin' you know that you're not alone\n\nHolla if you feel like you've been down the same road\n\n\n\nOkay, quit playin' with the scissors and shit, and cut the crap\n\nI shouldn't have to rhyme these words in a rhythm\n\nFor you to know it's a wrap\n\nYou said you was king, you lied through your teeth\n\nFor that, fuck your feelings\n\nInstead of gettin' crowned you're gettin' capped\n\nAnd to the fans, I'll never let you down again, I'm back\n\nI promise to never go back on that promise\n\nIn fact, let's be honest, that last Relapse CD was ehhhh\n\nPerhaps I ran them accents into the ground\n\nRelax, I ain't goin' back to that now\n\nAll I'm tryin' to say is get back, click-clack BLAOW\n\nCause I ain't playin' around\n\nThere's a game called circle and I don't know how\n\nI'm way too up to back down\n\nBut I think I'm still tryin' to figure this crap out\n\nThought I had it mapped out\n\nBut I guess I didn't, this fuckin' black cloud\n\nStill follows me around, but it's time to exorcise these demons\n\nThese muh'fuckers are doin' jumpin' jacks now\n\n\n\nI'm not afraid to take a stand\n\nEverybody, come take my hand\n\nWe'll walk this road together, through the storm\n\nWhatever weather, cold or warm\n\nJust lettin' you know that you're not alone\n\nHolla if you feel like you've been down the same road\n\n\n\nAnd I just can't keep livin' this way\n\nSo startin' today, I'm breakin' out of this cage\n\nI'm standin' up, I'ma face my demons\n\nI'm mannin' up, I'ma hold my ground\n\nI've had enough, now I'm so fed up\n\nTime to put my life back together right now\n\n\n\nIt was my decision to get clean, I did it for me\n\nAdmittedly I probably did it subliminally for you\n\nSo I could come back a brand-new me\n\nYou helped see me through\n\nAnd don't even realize what you did, believe me you\n\nI've been through the wringer\n\nBut they can do little to the middle finger\n\nI think I got a tear in my eye, I feel like the king of\n\nMy world, haters can make like bees with no stingers\n\nAnd drop dead: no more beef flingers\n\nNo more drama from now on, I promise\n\nTo focus solely on handlin' my responsibilities as a father\n\nSo I solemnly swear to always treat this roof like my daughters\n\nAnd raise it, you couldn't lift a single shingle on it\n\nCause the way I feel, I'm strong enough to go to the club\n\nOr the corner pub and lift the whole liquor counter up\n\nCause I'm raisin' the bar\n\nI'd shoot for the moon, but I'm too busy gazin' at stars\n\nI feel amazin', and I'm\n\n\n\nI'm not afraid to take a stand\n\nEverybody, come take my hand\n\nWe'll walk this road together, through the storm\n\nWhatever weather, cold or warm\n\nJust lettin' you know that you're not alone\n\nHolla if you feel like you've been down the same road"
Lose Yourself,Eminem,7dGJo4pcD2V6oG8kP0tJRR,1v7L65Lzy0j0vdpRjJewt1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Look, if you had one shot, one opportunity
\nTo seize everything you ever wanted-One moment
\nWould you capture it or just let it slip? \nHis palms are sweaty, knees weak, arms are heavy \nThere's vomit on his sweater already, mom's spaghetti\n\nHe's nervous, but on the surface he looks calm and ready \n\nTo drop bombs, but he keeps on forgettin \n\nWhat he wrote down, the whole crowd goes so loud \n\nHe opens his mouth, but the words won't come out\n\nHe's chokin, how everybody's jokin now\n\nThe clock's run out, time's up overblaw\n\nSnap back to reality, Oh there goes gravity\n\nOh, there goes Rabbit, he choked\n\nHe's so mad, but he won't give up that\n\nEasy, no\n\nHe won't have it , he knows his whole back's to these ropes\n\nIt don't matter, he's dope\n\nHe knows that, but he's broke\n\nHe's so stagnant that he knows \n\nWhen he goes back to his mobile home, that's when it's\n\nBack to the lab again yo\n\nThis whole rap shit\n\nHe better go capture this moment and hope it don't pass him\n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\n\n\nThe soul's escaping, through this hole that it's gaping\n\nThis world is mine for the taking\n\nMake me king, as we move toward a, new world order \n\nA normal life is borin, but superstardom's close to post mortem\n\nIt only grows harder, only grows hotter \n\nHe blows us all over these hoes is all on him\n\nCoast to coast shows, he's know as the globetrotter\n\nLonely roads, God only knows\n\nHe's grown farther from home, he's no father\n\nHe goes home and barely knows his own daughter\n\nBut hold your nose cuz here goes the cold water \n\nHis hoes don't want him no mo, he's cold product \n\nThey moved on to the next schmoe who flows\n\nHe nose dove and sold nada\n\nSo the soap opera is told and unfolds\n\nI suppose it's old partna', but the beat goes on\n\nDa da dum da dum da da\n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\nNo more games, I'ma change what you call rage \n\nTear this mothafuckin roof off like 2 dogs caged \n\nI was playin in the beginnin, the mood all changed \n\nI been chewed up and spit out and booed off stage \n\nBut I kept rhymin and stepwritin the next cypher \n\nBest believe somebody's payin the pied piper\n\nAll the pain inside amplified by the fact \n\nThat I can't get by with my 9 to 5 \n\nAnd I can't provide the right type of life for my family \n\nCuz man, these goddam food stamps don't buy diapers \n\nAnd it's no movie, there's no Mekhi Phifer, this is my life \n\nAnd these times are so hard and it's getting even harder \n\nTryin to feed and water my seed, plus \n\nSee dishonor caught up between being a father and a prima donna \n\nBaby mama drama's screamin on and \n\nToo much for me to wanna \n\nStay in one spot, another day of monotony \n\nHas gotten me to the point, I'm like a snail \n\nI've got to formulate a plot fore I end up in jail or shot \n\nSuccess is my only mothafuckin option, failure's not \n\nMom, I love you, but this trailer's got to go \n\nI cannot grow old in Salem's lot \n\nSo here I go is my shot.\n\nFeet fail me not cuz maybe the only opportunity that I got\n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\nYou better lose yourself in the music, the moment \n\nYou own it, you better never let it go \n\nYou only get one shot, do not miss your chance to blow \n\nThis opportunity comes once in a lifetime yo \n\n\n\nYou can do anything you set your mind to, man"
"Freed From Desire - prod. Molella, Phil Jay","Gala, Molella, Phil Jay",3OqTvcWgb0xaainosGVvuZ,3u5N55tHf7hXATSQrjBh2q,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
Nothing Else Matters,Metallica,2ye2Wgw4gimLv2eAKyk1NB,0nLiqZ6A27jJri2VCalIUs,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"So close no matter how far
\nCouldn't be much more from the heart \nForever trusting who we are \nAnd nothing else matters \nNever opened myself this way \n\nLife is ours, we live it our way \n\nAll these words I don't just say \n\nAnd nothing else matters \n\n\n\nTrust I seek and I find in you \n\nEvery day for us something new \n\nOpen mind for a different view \n\nAnd nothing else matters \n\n\n\nNever cared for what they do \n\nNever cared for what they know \n\nBut I know \n\n\n\nSo close no matter how far \n\nIt couldn't be much more from the heart \n\nForever trusting who we are \n\nAnd nothing else matters \n\n\n\nNever cared for what they do \n\nNever cared for what they know \n\nBut I know \n\n\n\nI never opened myself this way \n\nLife is ours, we live it our way \n\nAll these words I don't just say \n\nAnd nothing else matters\n\n\n\nTrust I seek and I find in you \n\nEvery day for us something new \n\nOpen mind for a different view \n\nAnd nothing else matters \n\n\n\nNever cared for what they say \n\nNever cared for games they play \n\nNever cared for what they do \n\nNever cared for what they know \n\nAnd I know\n\n\n\nSo close no matter how far \n\nCouldn't be much more from the heart \n\nForever trusting who we are \n\nNo, nothing else matters"
Enter Sandman,Metallica,2ye2Wgw4gimLv2eAKyk1NB,5sICkBXVmaCQk5aISGR3x1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,"Say your prayers, little one
\nDon't forget, my son, \nTo include everyone \nTuck you in, warm within \nKeep you free from sin \n\nTill the sandman he comes \n\n\n\nSleep with one eye open \n\nGripping your pillow tight \n\n\n\nExit: light \n\nEnter: night \n\nTake my hand \n\nWe're off to never-never land \n\n\n\nSomething's wrong, shut the light \n\nHeavy thoughts tonight \n\nAnd they aren't of Snow White \n\n\n\nDreams of war, dreams of liars \n\nDreams of dragon's fire \n\nAnd of things that will bite \n\n\n\nSleep with one eye open \n\nGripping your pillow tight \n\n\n\nExit: light \n\nEnter: night \n\nTake my hand \n\nWe're off to never-never land \n\n\n\nNow I lay me down to sleep \n\nPray the Lord my soul to keep \n\nIf I die before I wake \n\nPray the Lord my soul to take \n\n\n\nHush little baby, don't say a word \n\nAnd never mind that noise you heard \n\nIt's just the beasts under your bed \n\nIn your closet, in your head \n\n\n\nExit: light \n\nEnter: night \n\nGrain of sand \n\n\n\nExit: light \n\nEnter: night \n\nTake my hand \n\nWe're off to never-never land"
Adventure of a Lifetime,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,69uxyAqqPIsUyTO8txoP2M,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,"Turn your magic on, Umi she'd say
\nEverything you want's a dream away
\nWe are legends, every day
\nThat's what she told me
\nTurn your magic on, to me she'd say\n\nEverything you want's a dream away\n\nUnder this pressure, under this weight\n\nWe are diamonds \n\n\n\nI feel my heart beating\n\nI feel my heart underneath my skin\n\nI feel my heart beating\n\nOh, you make me feel\n\nLike I'm alive again\n\n\n\nAlive again!\n\n\n\nOh, you make me feel\n\nLike I'm alive again\n\n\n\nSaid I can't go on, not in this way\n\nI'm a dream that died by light of day\n\nGonna hold up half the sky and say\n\nOnly I own me\n\n\n\nI feel my heart beating\n\nI feel my heart underneath my skin\n\nOh, I can feel my heart beating\n\n'Cause you make me feel\n\nLike I'm alive again\n\n\n\nAlive again!\n\n\n\nOh, you make me feel\n\nLike I'm alive again\n\n\n\nTurn your magic on, Umi she'd say\n\nEverything you want's a dream away\n\nUnder this pressure, under this weight\n\nWe are diamonds taking shape\n\nWe are diamonds taking shape\n\n\n\n(Woo, woo)\n\n\n\nIf we've only got this life\n\nThis adventure, oh then I\n\nAnd if we've only got this life\n\nYou'll get me through alive\n\nAnd if we've only got this life\n\nIn this adventure, oh then I\n\nWanna share it with you\n\nWith you, with you\n\nI said, oh, say oh\n\n\n\n(Woo hoo, woo hoo...)"
A Head Full of Dreams,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6f49kbOuQSOsStBpyGvQfA,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,"Oh, I think I landed in a world I hadn't seen
\nWhen I'm feeling ordinary
\nWhen I don't know what I mean
\nOh, I think landed where there are miracles at work
\nFor the thirst and for the hunger\n\nCome the conference of birds\n\n\n\nSaying it's true\n\nIt's not what it seems\n\nLeave your broken windows open\n\nAnd in the light just streams\n\n\n\nAnd you get a head\n\nA head full of dreams\n\nYou can see the change you want to\n\nBe what you want to be\n\n\n\nThen you get a head\n\nA head full of dreams\n\nInto life, I've just been spoken\n\nWith a head full, a head full of dreams\n\n\n\nOh I think landed where there are miracles at work\n\nWhen you've got me open handed\n\nWhen you got me lost for words\n\n\n\nI sing oh oh oh oh...\n\nOh oh oh oh...\n\nA head full of dreams (oh oh oh oh...)\n\nA head full of dreams (oh oh oh oh...)\n\n\n\nInto life, I've just been spoken\n\nWith a head full, a head full of dreams"
Biutyful,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2L2mM3rEO3arNIMQnb3dou,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"All I know is I love you so
\nI hope that you get everything you want in this biutyful life
\nChange for your pocket, someone for the night
\nI hope they name you a rocket and take you for a ride for free
\nAnd if they tell you you're nothing, maybe you'd explain\n\nTo me you're the summer sun after the rain\n\nAnd you were there when I needed\n\nSomething for the pain, you see\n\n\n\nWhen you love me, love me, love me\n\nWhen you love me, love me, love me\n\nWhen you love me, love me, love me\n\nWhen you love me, love me, love me\n\nI'm nowhere else\n\nI'm on top of the world, man\n\nOn top of the world\n\nAnd it's so biutyful\n\nAnd you're so biutyful\n\n\n\nI hope that you get everything you want in this biutyful life\n\nWatermelon moon, so happy you're alive\n\nAnd I feel like a river finally arrived at sea\n\n\n\n'Cause when you love me, love me, love me\n\nWhen you love me, love me, love me\n\nWhen you love me, love me, love me\n\nWhen you love me, love me, love me\n\nI know I'll be on top of the world, man\n\nOn top of the world\n\nAnd it's so biutyful\n\nAnd you're so biutyful\n\nAnd it's so biutyful\n\n\n\n'Cause when you love me, love me, love me\n\nWhen you love me, love me, love me\n\nWhen you love me, love me, love me\n\nWhen you love me, love me, love me\n\n\n\nI know I'll be on top of the world, man\n\nOn top of the world\n\nAnd it's so biutyful\n\nAnd you're so biutyful\n\nAnd it's so biutyful\n\nAnd you're so biutyful\n\nAnd it's so biutyful"
Champion Of The World,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,6mf7BNgXs8JipPr2QILnyN,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,"I tried my best to be just like
\nThe other boys in school
\nI tried my best to get it right
\nAnd died in every duel
\nThis mountainside is suicide
\nThis dream will never work\n\nStill this sign upon my headstone write:\n\n""A champion of the world""\n\n\n\nI tried my best to stay alight\n\nFly like a firework\n\nI tried my best at taking flight\n\nBut my rocketship reversed\n\nOh referee, don't stop the fight\n\nEveryone can see I'm hurt\n\nBut I'll stand before conquistadors\n\nTill I'm champion of the world\n\n\n\n(When I sail) And when I sail, I'm sailing west\n\n(Know I might fail) Knowing I might fail, but still I'm hoping for the best\n\n(In my dreams) In my dreams, on to my chest\n\nShe'll pin the colours and say\n\n""I wandered the whole wide world but\n\nBaby, you're the best""\n\n\n\nLo lo-lo-lo lo oh\n\nEe-yo-ee-yo-ee-yo-ee-yeah\n\nLo lo-lo-lo lo\n\n\n\nSo I'm flying on my bicycle\n\nHeading upwards from the Earth\n\nI am jumping with no parachute\n\nOut into the universe\n\nI have E.T. on my bicycle\n\nBecause giving up won't work\n\nNow I'm riding on my rocketship\n\nAnd I'm champion of the world"
Charlie Brown,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,1yqMgZNrevsWMLWfO2PRp5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,"I stole a key
\nTook a car downtown where the lost boys meet
\nI took a car downtown and took what they offered me
\nTo set me free
\nI saw the lights go down at the end of the scene
\nI saw the lights go down and they're standing in front of me\n\n\n\nMy scarecrow dreams\n\nWhen they smashed my heart into smithereens\n\nI be a bright red rose come bursting the concrete\n\nBe the cartoon heart\n\n\n\nLight a fire, light a spark\n\nLight a fire, a flame in my heart\n\nWe'll run wild oh\n\nWe'll be glowing in the dark\n\nWe'll be glowing in the dark\n\n\n\nAll the boys, all the girls\n\nAll the madness in the world\n\nAll the boys, all the girls\n\nAll the madness that occurs\n\nAll the highs, all the lows\n\nAs the room is spinning, oh\n\n\n\nWe'll run wild oh\n\nWe'll be glowing in the dark\n\n\n\nSo we soar luminescent and wired\n\nWe'll be glowing in the dark"
Clocks,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0BCPKOYdS2jbQ8iyB56Zns,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,"The lights go out and I can't be saved
\nTides that I tried to swim against
\nHave brought me down upon my knees
\nOh I beg, I beg and plead, singing
\nCome out of things unsaid\n\nShoot an apple off my head and a\n\nTrouble that can't be named\n\nA tiger's waiting to be tamed, singing\n\n\n\nYou are\n\nYou are\n\n\n\nConfusion never stops\n\nClosing walls and ticking clocks\n\nGonna come back and take you home\n\nI could not stop that you now know, singing\n\n\n\nCome out upon my seas\n\nCursed missed opportunities\n\nAm I a part of the cure?\n\nOr am I part of the disease? Singing\n\n\n\nYou are, you are, you are\n\nYou are, you are, you are\n\n\n\nAnd nothing else compares\n\nOh nothing else compares\n\nAnd nothing else compares\n\n\n\nHome, home where I wanted to go\n\nHome, home where I wanted to go\n\n\n\nHome, (you) home where I wanted to (are) go\n\nHome, (you) home where I wanted to (are) go\n\n\n\n\n\n(Thanks to MusicLoars and iheartpenguins113 for correcting these lyrics)"
Coloratura,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0jH7gF7KCk2Lom9gimaKms,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,"Coloratura
\nWe fell in through the clouds
\nAnd everyone before us is there welcoming us now
\nIt's the end of death and doubt
\nAnd loneliness is out\n\nColoratura\n\nThe place we dreamed about\n\nThe melodies inside yourself and love come pouring out\n\nAnd everyone's allowed\n\nWe're feathered by the crowd\n\n\n\nAnd up there in the heavеns\n\nGalileo and those pining for the moon\n\nKnow it's a slow burn\n\nThrough Pioneer and Hеlix\n\nOumuamua, Heliopause and Neptune\n\nWe're a slow burning tune\n\nBut we'll get there, so for now\n\n\n\nIn this crazy world, I do\n\nI just want you\n\n\n\nIn the end it's all about\n\nThe love you're sending out\n\n\n\nAnd up there in the heavens\n\nThe explorers who've all gathered by balloon\n\nSaw the world turn\n\nThrough Voyager, Callisto, Calliope, Betelgeuse, the Neon Moons\n\nWe're a slow burning tune\n\nBut we'll touch down soon, so will you\n\n\n\nAnd in this crazy world, I do\n\nI just want you\n\n\n\nAnd up there in the heavens\n\nGalileo saw reflections of us too\n\nPluribus unum, unus mundus\n\nAll the satellites imbue\n\nThe purple, yellow, green, red, orange and the blue\n\nOh it's a crazy world, it's true\n\nSing it out\n\nOh-oh-oh-oh, oh-oh-oh-oh\n\nOh-oh-oh-oh, oh-oh-oh-oh\n\n\n\nAnd in this crazy world, I do\n\nI just want\n\nIn this crazy world, it's true\n\nI just want you\n\n\n\nPoets prophesy up in the blue\n\nTogether, that's how we'll make it through"
Cry Cry Cry,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,4Kwhm5VU4huxmQtBqd1AXo,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"Cry, cry, cry, baby
\nCry, cry, cry
\nIn a book about the world
\nCalled ""The luminous things""
\nThere are trees and flowers growing\n\nWhile Jizo Bodhisattva sings\n\n\n\n""When you cry, cry, cry, baby\n\nWhen you cry, cry, cry\n\nWhen you cry, cry, cry, baby\n\nI'll be by your side""\n\n\n\nDon't want us to hurt each other or cause each other pain\n\nDon't want to fear what we don't know\n\nWe're in this together, baby, we're as singing is to rain\n\nSo I never ever, ever let you go\n\n\n\nWhen you cry, cry, cry, baby\n\nWhen you cry, cry, cry\n\nWhen you cry, cry, cry, baby\n\nI'll be by your side\n\nOoh, yeah\n\nOoh, yeah\n\n\n\nFor your miracles outnumber\n\nAll the stars out in the sky"
Daddy,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,3nbFvropl2lgg6X3DAnkgf,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Daddy, are you out there?
\nDaddy, won't you come and play?
\nDaddy, do you not care?
\nIs there nothing that you want to say?\n\nI know\n\nYou are hurting too\n\nBut I need you, I do\n\n\n\nDaddy, if you are out there\n\nDaddy, all I want to say\n\n\n\nYou're so far away\n\nOh and you're so far away\n\nThat's okay\n\nThat's okay\n\nI am okay\n\n\n\nDaddy, are you out there?\n\nDaddy, why'd you run away?\n\nDaddy, are you okay?\n\n\n\nLook that, we got the same hair\n\nAnd daddy, it's my birthday\n\nBut all I want to say\n\n\n\nIs that you're so far away\n\nOh and you're so far away\n\nThat's okay\n\nThat's okay\n\nThat's okay\n\n\n\nYou're so far away\n\nWon't you come and won't you stay?\n\nPlease stay\n\nPlease stay\n\nWon't you come and won't you stay?\n\nOne day\n\nJust one day"
Don't Panic,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2QhURnm7mQDxBb5jWkbDug,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"Bones sinking like stones
\nAll that we've fought for
\nHomes, places we've grown \nAll of us are done for
\nAnd we live in a beautiful world\n\nYeah we do, yeah we do\n\nWe live in a beautiful world\n\n\n\nBones sinking like stones \n\nAll that we've fought for\n\nHomes, places we've grown \n\nAll of us are done for\n\n\n\nAnd we live in a beautiful world\n\nYeah we do, yeah we do\n\nWe live in a beautiful world\n\n\n\nAnd we live in a beautiful world\n\nYeah we do, yeah we do\n\nWe live in a beautiful world\n\n\n\nOh all that I know\n\nThere's nothing here to run from\n\n'Cause yeah, everybody here's got somebody to lean on"
Everyday Life,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0h9fnCSnbUgOEgibnQByFv,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"What in the world are we going to do?
\nLook at what everybody's going through
\nWhat kind of world do you want it to be?
\nAm I the future or the history?
\n'Cause everyone hurts\n\nEveryone cries\n\nEveryone tells each other all kinds of lies\n\nEveryone falls\n\nEverybody dreams and doubts\n\nGot to keep dancing when the lights go out\n\n\n\nHow in the world I am going to see?\n\nYou as my brother\n\n...Not my enemy?\n\n\n\n'Cause everyone hurts\n\nEveryone cries\n\nEveryone sees the colour in each other's eyes\n\nEveryone loves\n\nEverybody gets their hearts ripped out\n\nGot to keep dancing when the lights go out\n\nGonna keep dancing when the lights go out\n\nHold tight for everyday life\n\nHold tight for everyday life\n\n\n\nAt first light\n\nThrow my arms out open wide\n\nHallelujah\n\nHallelujah\n\nHallelu-halle-hallelujah\n\nHallelujah\n\nHallelujah\n\nHallelu-halle-hallelujah\n\nYes"
Everglow,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,5qfZRNjt2TkHEL12r3sDEU,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,"Well they say people come
\nSay people go
\nThis particular diamond \nWas extra special
\nAnd though you might be gone
\nAnd the world may not know\n\nStill I see you celestial\n\n\n\nLike a lion you ran\n\nA goddess you rolled\n\nLike an eagle you circled\n\nIn perfect purple\n\nSo how come things move on?\n\nHow come cars don't slow?\n\nWhen it feels like the end of my world?\n\nWhen I should but I can't let you go\n\n\n\nBut when I'm cold,\n\nCold\n\nAnd I'm cold\n\nCold\n\nThere's a light that you give me\n\nWhen I'm in shadow\n\nThere's a feeling you give me, an everglow\n\n\n\nLike brothers in blood\n\nSisters who ride\n\nYeah we swore on that night we'd \n\nBe friends till we died\n\nBut the changing of winds\n\nAnd the way waters flow\n\nLife is short as the falling of snow\n\nAnd now I'm gonna miss you, I know\n\n\n\nBut when I'm cold\n\nCold\n\nIn water rolled\n\nSalt\n\nAnd I know that you're with me\n\nAnt the way you will show\n\nAnd you're with me wherever I go\n\nBut you give me this feeling, this everglow\n\n\n\nYeah what I wouldn't give for just a moment to hold\n\nYeah I live for this feeling, this everglow\n\n\n\nSo if you love someone\n\nYou should let them know\n\nOh, the light that you left me will everglow"
